,y0,y1,height,width,front_area,datetime_enter,datetime_leave,duration,timedelta_start,timedelta_end,audio_start_s,audio_end_s,class_1,class_2
109,98,159,174,61,10614,2022-10-28 10:37:51.772,2022-10-28 10:37:51.972,0.2,0 days 00:00:11.772000,0 days 00:00:11.972000,10.872,12.872,small,small
110,394,559,164,165,27060,2022-10-28 10:38:34.453,2022-10-28 10:38:34.880,0.42700000000000005,0 days 00:00:54.453000,0 days 00:00:54.880000,53.6665,55.6665,medium,medium
111,124,283,153,159,24327,2022-10-28 10:38:37.240,2022-10-28 10:38:37.600,0.36000000000000004,0 days 00:00:57.240000,0 days 00:00:57.600000,56.42,58.42,medium,medium_small
112,58,313,321,255,81855,2022-10-28 10:39:02.094,2022-10-28 10:39:03.814,1.7200000000000002,0 days 00:01:22.094000,0 days 00:01:23.814000,81.95400000000001,83.95400000000001,large,large
113,57,299,338,242,81796,2022-10-28 10:39:07.894,2022-10-28 10:39:10.708,2.814,0 days 00:01:27.894000,0 days 00:01:30.708000,88.30100000000002,90.30100000000002,large,large
114,70,249,197,179,35263,2022-10-28 10:39:13.908,2022-10-28 10:39:14.388,0.48000000000000004,0 days 00:01:33.908000,0 days 00:01:34.388000,93.148,95.148,medium,medium_big
115,331,502,160,171,27360,2022-10-28 10:39:19.254,2022-10-28 10:39:19.575,0.321,0 days 00:01:39.254000,0 days 00:01:39.575000,98.4145,100.4145,medium,medium_big
116,322,493,152,171,25992,2022-10-28 10:39:21.229,2022-10-28 10:39:21.655,0.42600000000000005,0 days 00:01:41.229000,0 days 00:01:41.655000,100.44200000000001,102.44200000000001,medium,medium_big
117,105,278,147,173,25431,2022-10-28 10:40:22.603,2022-10-28 10:40:23.111,0.508,0 days 00:02:42.603000,0 days 00:02:43.111000,161.85700000000003,163.85700000000003,medium,medium_big
118,361,548,180,187,33660,2022-10-28 10:40:24.923,2022-10-28 10:40:25.271,0.34800000000000003,0 days 00:02:44.923000,0 days 00:02:45.271000,164.097,166.097,medium,medium_big
119,378,547,157,169,26533,2022-10-28 10:41:25.366,2022-10-28 10:41:25.699,0.333,0 days 00:03:45.366000,0 days 00:03:45.699000,224.53250000000003,226.53250000000003,medium,medium
120,155,327,166,172,28552,2022-10-28 10:41:42.966,2022-10-28 10:41:43.314,0.34800000000000003,0 days 00:04:02.966000,0 days 00:04:03.314000,242.14000000000001,244.14000000000001,medium,medium_big
