,Unnamed: 0,y0,y1,height,width,front_area,datetime_enter,datetime_leave,duration,class_1,class_2,timedelta_start,timedelta_end,audio_start_s,audio_end_s,entry,exit
0,28,225,393,188,168,31584,2022-09-22 10:05:20.708,2022-09-22 10:05:21.255,0.547,medium,medium,0 days 00:00:10.708000,0 days 00:00:11.255000,9,11,10.708,11.255
1,30,147,312,185,165,30525,2022-09-22 10:05:58.322,2022-09-22 10:05:58.682,0.36,medium,medium,0 days 00:00:48.322000,0 days 00:00:48.682000,47,49,48.322,48.682
2,32,344,590,340,246,83640,2022-09-22 10:06:33.510,2022-09-22 10:06:35.804,2.294,large,large,0 days 00:01:23.510000,0 days 00:01:25.804000,83,85,83.51,85.804
3,34,362,539,145,177,25665,2022-09-22 10:06:53.551,2022-09-22 10:06:53.964,0.413,medium,medium_big,0 days 00:01:43.551000,0 days 00:01:43.964000,102,104,103.551,103.96400000000001
4,36,471,542,158,71,11218,2022-09-22 10:07:05.711,2022-09-22 10:07:05.831,0.12,small,small,0 days 00:01:55.711000,0 days 00:01:55.831000,114,116,115.71100000000001,115.831
5,38,294,364,169,70,11830,2022-09-22 10:07:06.245,2022-09-22 10:07:06.351,0.106,small,small,0 days 00:01:56.245000,0 days 00:01:56.351000,115,117,116.245,116.35100000000001
6,40,372,542,200,170,34000,2022-09-22 10:07:54.300,2022-09-22 10:07:54.820,0.52,medium,medium,0 days 00:02:44.300000,0 days 00:02:44.820000,163,165,164.3,164.82000000000002
7,42,95,294,194,199,38606,2022-09-22 10:09:27.890,2022-09-22 10:09:28.344,0.454,medium,medium_big,0 days 00:04:17.890000,0 days 00:04:18.344000,257,259,257.89000000000004,258.344
8,44,399,558,169,159,26871,2022-09-22 10:09:36.264,2022-09-22 10:09:36.610,0.346,medium,medium_small,0 days 00:04:26.264000,0 days 00:04:26.610000,265,267,266.264,266.61
9,46,75,317,339,242,82038,2022-09-22 10:09:48.970,2022-09-22 10:09:51.251,2.281,large,large,0 days 00:04:38.970000,0 days 00:04:41.251000,279,281,278.97,281.25100000000003
10,48,140,317,167,177,29559,2022-09-22 10:09:53.425,2022-09-22 10:09:53.837,0.412,medium,medium_big,0 days 00:04:43.425000,0 days 00:04:43.837000,282,284,283.425,283.83700000000005
11,50,77,264,250,187,46750,2022-09-22 10:10:00.185,2022-09-22 10:10:00.611,0.426,medium,medium_big,0 days 00:04:50.185000,0 days 00:04:50.611000,289,291,290.185,290.611
12,52,491,555,179,64,11456,2022-09-22 10:10:12.905,2022-09-22 10:10:13.065,0.16,small,small,0 days 00:05:02.905000,0 days 00:05:03.065000,301,303,302.90500000000003,303.065
13,54,166,317,152,151,22952,2022-09-22 10:10:33.292,2022-09-22 10:10:33.746,0.454,medium,medium_small,0 days 00:05:23.292000,0 days 00:05:23.746000,322,324,323.29200000000003,323.74600000000004
14,56,86,244,146,158,23068,2022-09-22 10:10:35.599,2022-09-22 10:10:36.066,0.467,medium,medium_small,0 days 00:05:25.599000,0 days 00:05:26.066000,324,326,325.59900000000005,326.06600000000003
15,58,386,554,196,168,32928,2022-09-22 10:10:53.879,2022-09-22 10:10:54.319,0.44,medium,medium,0 days 00:05:43.879000,0 days 00:05:44.319000,343,345,343.879,344.319
16,60,86,257,159,171,27189,2022-09-22 10:11:08.627,2022-09-22 10:11:09.000,0.373,medium,medium_big,0 days 00:05:58.627000,0 days 00:05:59,357,359,358.627,359.0
17,62,100,274,165,174,28710,2022-09-22 10:11:10.787,2022-09-22 10:11:11.173,0.386,medium,medium_big,0 days 00:06:00.787000,0 days 00:06:01.173000,359,361,360.78700000000003,361.173
18,64,119,279,165,160,26400,2022-09-22 10:12:01.362,2022-09-22 10:12:01.775,0.413,medium,medium_small,0 days 00:06:51.362000,0 days 00:06:51.775000,410,412,411.362,411.77500000000003
19,66,331,493,183,162,29646,2022-09-22 10:12:16.402,2022-09-22 10:12:16.882,0.48,medium,medium,0 days 00:07:06.402000,0 days 00:07:06.882000,425,427,426.40200000000004,426.882
20,68,387,563,193,176,33968,2022-09-22 10:13:22.592,2022-09-22 10:13:23.045,0.453,medium,medium_big,0 days 00:08:12.592000,0 days 00:08:13.045000,491,493,492.59200000000004,493.045
21,70,97,259,186,162,30132,2022-09-22 10:13:33.032,2022-09-22 10:13:33.472,0.44,medium,medium,0 days 00:08:23.032000,0 days 00:08:23.472000,502,504,503.03200000000004,503.47200000000004
22,72,114,278,150,164,24600,2022-09-22 10:13:45.205,2022-09-22 10:13:45.673,0.468,medium,medium,0 days 00:08:35.205000,0 days 00:08:35.673000,514,516,515.205,515.673
23,74,105,278,152,173,26296,2022-09-22 10:14:11.606,2022-09-22 10:14:12.034,0.428,medium,medium_big,0 days 00:09:01.606000,0 days 00:09:02.034000,540,542,541.606,542.034
24,76,358,606,340,248,84320,2022-09-22 10:14:29.820,2022-09-22 10:14:31.860,2.04,large,large,0 days 00:09:19.820000,0 days 00:09:21.860000,559,561,559.82,561.86
25,78,365,539,169,174,29406,2022-09-22 10:14:33.900,2022-09-22 10:14:34.367,0.467,medium,medium_big,0 days 00:09:23.900000,0 days 00:09:24.367000,563,565,563.9000000000001,564.3670000000001
